  INFO root [2018-05-27 11:15:30,432] - 
 DEBUG root [2018-08-22 15:14:35,892] - Channel::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 15:14:35,893] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 15:14:35,893] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 15:14:35,893] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 15:14:35,893] - Address::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 15:14:35,893] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 15:14:35,894] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2018-08-22 15:14:35,894] - tool(0) has shut down. ClientSDK=1
  INFO root [2018-08-22 15:14:36,895] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2018-08-22 15:27:47,206] - 
  INFO root [2018-08-22 15:27:47,207] - -----------------------------------------------------------------------------------------


  INFO root [2018-08-22 15:27:47,207] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2018-08-22 15:27:47,207] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2018-08-22 15:27:47,208] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2018-08-22 15:27:47,211] - NetworkInterface::initialize(INTERNAL): bound to all interfaces with default route interface on 192.168.0.106 ( 192.168.0.106:60884 )
  INFO root [2018-08-22 15:27:47,211] - NetworkInterface::initialize(INTERNAL): address 192.168.0.106:60884, SOMAXCONN=5.
  INFO root [2018-08-22 15:27:47,216] - ---- tool Version: 2.0.0. ScriptVersion: 0.1.0. Protocol: F217117F928F68467C45B47BA31B1B8B. Config: Debug X86. Built: 23:53:49 May  8 2018. AppID: 0. UID: 22371. PID: 14020 ----
  INFO root [2018-08-22 15:27:47,216] - Server : Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2018-08-22 15:27:47,216] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2018-08-22 15:27:47,217] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
 DEBUG root [2018-08-22 15:27:47,389] - Script::install_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-22 15:27:47,390] - Script::install_py_dlls(): PyInit__socket
 DEBUG root [2018-08-22 15:27:47,390] - Script::install_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-22 15:27:47,395] - Script::install_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-22 15:27:47,396] - Script::install_py_dlls(): PyInit_select
 DEBUG root [2018-08-22 15:27:47,396] - Script::install_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-22 15:27:47,397] - Script::install_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-22 15:27:47,433] - Script::install_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-22 15:27:47,460] - Script::install(): is successfully, Python=(3.4.2 (default, May  8 2018, 23:53:43) [MSC v.1913 32 bit (Intel)])!
  INFO root [2018-08-22 15:27:47,460] - Script::install(): KBExtra is successfully!
 DEBUG root [2018-08-22 15:27:47,782] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2018-08-22 15:27:47,783] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2018-08-22 15:27:47,783] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2018-08-22 15:27:47,787] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2018-08-22 15:27:47,788] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2018-08-22 15:27:47,789] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2018-08-22 15:27:47,792] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2018-08-22 15:27:47,794] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2018-08-22 15:27:47,794] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2018-08-22 15:27:47,796] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2018-08-22 15:27:47,797] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2018-08-22 15:27:47,797] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2018-08-22 15:27:47,797] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2018-08-22 15:27:47,798] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2018-08-22 15:27:47,798] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2018-08-22 15:27:47,799] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2018-08-22 15:27:47,799] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2018-08-22 15:27:47,799] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2018-08-22 15:27:47,801] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2018-08-22 15:27:47,801] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
 DEBUG root [2018-08-22 15:27:47,802] - Script::uninstall_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-22 15:27:47,802] - Script::uninstall_py_dlls(): PyInit__socket
 DEBUG root [2018-08-22 15:27:47,802] - Script::uninstall_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-22 15:27:47,802] - Script::uninstall_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-22 15:27:47,802] - Script::uninstall_py_dlls(): PyInit_select
 DEBUG root [2018-08-22 15:27:47,802] - Script::uninstall_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-22 15:27:47,802] - Script::uninstall_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-22 15:27:47,802] - Script::uninstall_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-22 15:27:47,810] - Script::uninstall(): is successfully!
 DEBUG root [2018-08-22 15:27:47,811] - ThreadPool::destroy(): starting size 2.
  WARN root [2018-08-22 15:27:48,111] - ThreadPool::destroy(): waiting for thread(2)[0x60df68,0x60df00,], try=1
 DEBUG root [2018-08-22 15:27:48,513] - TPThread::~TPThread(): 0x60df68
 DEBUG root [2018-08-22 15:27:48,513] - TPThread::~TPThread(): 0x60df00
 DEBUG root [2018-08-22 15:27:48,513] - ThreadPool::destroy(): successfully!
 DEBUG root [2018-08-22 15:27:48,528] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2018-08-22 15:27:48,528] - Channel::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 15:27:48,529] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 15:27:48,529] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 15:27:48,529] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 15:27:48,529] - Address::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 15:27:48,529] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 15:27:48,530] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2018-08-22 15:27:48,530] - tool(0) has shut down. ClientSDK=1
  INFO root [2018-08-22 15:27:49,531] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2018-08-22 16:33:02,501] - 
  INFO root [2018-08-22 16:33:02,502] - -----------------------------------------------------------------------------------------


  INFO root [2018-08-22 16:33:02,502] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2018-08-22 16:33:02,502] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2018-08-22 16:33:02,502] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2018-08-22 16:33:02,506] - NetworkInterface::initialize(INTERNAL): bound to all interfaces with default route interface on 192.168.0.106 ( 192.168.0.106:65045 )
  INFO root [2018-08-22 16:33:02,506] - NetworkInterface::initialize(INTERNAL): address 192.168.0.106:65045, SOMAXCONN=5.
  INFO root [2018-08-22 16:33:02,510] - ---- tool Version: 2.0.0. ScriptVersion: 0.1.0. Protocol: F217117F928F68467C45B47BA31B1B8B. Config: Debug X86. Built: 23:53:49 May  8 2018. AppID: 0. UID: 2388. PID: 17040 ----
  INFO root [2018-08-22 16:33:02,510] - Server : Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2018-08-22 16:33:02,510] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2018-08-22 16:33:02,510] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
 DEBUG root [2018-08-22 16:33:02,663] - Script::install_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-22 16:33:02,664] - Script::install_py_dlls(): PyInit__socket
 DEBUG root [2018-08-22 16:33:02,664] - Script::install_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-22 16:33:02,667] - Script::install_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-22 16:33:02,667] - Script::install_py_dlls(): PyInit_select
 DEBUG root [2018-08-22 16:33:02,667] - Script::install_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-22 16:33:02,668] - Script::install_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-22 16:33:02,694] - Script::install_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-22 16:33:02,721] - Script::install(): is successfully, Python=(3.4.2 (default, May  8 2018, 23:53:43) [MSC v.1913 32 bit (Intel)])!
  INFO root [2018-08-22 16:33:02,722] - Script::install(): KBExtra is successfully!
 DEBUG root [2018-08-22 16:33:03,045] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2018-08-22 16:33:03,046] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2018-08-22 16:33:03,046] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2018-08-22 16:33:03,049] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2018-08-22 16:33:03,051] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2018-08-22 16:33:03,051] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2018-08-22 16:33:03,054] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2018-08-22 16:33:03,056] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2018-08-22 16:33:03,056] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2018-08-22 16:33:03,058] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2018-08-22 16:33:03,059] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2018-08-22 16:33:03,059] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2018-08-22 16:33:03,059] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2018-08-22 16:33:03,060] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2018-08-22 16:33:03,060] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2018-08-22 16:33:03,061] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2018-08-22 16:33:03,061] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2018-08-22 16:33:03,061] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2018-08-22 16:33:03,063] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2018-08-22 16:33:03,063] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
 DEBUG root [2018-08-22 16:33:03,064] - Script::uninstall_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-22 16:33:03,064] - Script::uninstall_py_dlls(): PyInit__socket
 DEBUG root [2018-08-22 16:33:03,064] - Script::uninstall_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-22 16:33:03,064] - Script::uninstall_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-22 16:33:03,064] - Script::uninstall_py_dlls(): PyInit_select
 DEBUG root [2018-08-22 16:33:03,064] - Script::uninstall_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-22 16:33:03,064] - Script::uninstall_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-22 16:33:03,064] - Script::uninstall_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-22 16:33:03,074] - Script::uninstall(): is successfully!
 DEBUG root [2018-08-22 16:33:03,074] - ThreadPool::destroy(): starting size 2.
  WARN root [2018-08-22 16:33:03,374] - ThreadPool::destroy(): waiting for thread(2)[0x67df38,0x67ded0,], try=1
 DEBUG root [2018-08-22 16:33:03,774] - TPThread::~TPThread(): 0x67df38
 DEBUG root [2018-08-22 16:33:03,774] - TPThread::~TPThread(): 0x67ded0
 DEBUG root [2018-08-22 16:33:03,774] - ThreadPool::destroy(): successfully!
 DEBUG root [2018-08-22 16:33:03,795] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2018-08-22 16:33:03,796] - Channel::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 16:33:03,796] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 16:33:03,796] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 16:33:03,797] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 16:33:03,797] - Address::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 16:33:03,797] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 16:33:03,798] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2018-08-22 16:33:03,798] - tool(0) has shut down. ClientSDK=1
  INFO root [2018-08-22 16:33:04,800] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2018-08-22 21:22:10,218] - 
  INFO root [2018-08-22 21:22:10,220] - -----------------------------------------------------------------------------------------


  INFO root [2018-08-22 21:22:10,220] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2018-08-22 21:22:10,221] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2018-08-22 21:22:10,221] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2018-08-22 21:22:10,223] - NetworkInterface::initialize(INTERNAL): bound to all interfaces with default route interface on 192.168.0.106 ( 192.168.0.106:62093 )
  INFO root [2018-08-22 21:22:10,224] - NetworkInterface::initialize(INTERNAL): address 192.168.0.106:62093, SOMAXCONN=5.
  INFO root [2018-08-22 21:22:10,227] - ---- tool Version: 2.0.0. ScriptVersion: 0.1.0. Protocol: F217117F928F68467C45B47BA31B1B8B. Config: Debug X86. Built: 23:53:49 May  8 2018. AppID: 0. UID: 26271. PID: 14040 ----
  INFO root [2018-08-22 21:22:10,228] - Server : Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2018-08-22 21:22:10,228] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2018-08-22 21:22:10,228] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
 DEBUG root [2018-08-22 21:22:10,355] - Script::install_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-22 21:22:10,355] - Script::install_py_dlls(): PyInit__socket
 DEBUG root [2018-08-22 21:22:10,355] - Script::install_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-22 21:22:10,358] - Script::install_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-22 21:22:10,359] - Script::install_py_dlls(): PyInit_select
 DEBUG root [2018-08-22 21:22:10,359] - Script::install_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-22 21:22:10,359] - Script::install_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-22 21:22:10,386] - Script::install_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-22 21:22:10,415] - Script::install(): is successfully, Python=(3.4.2 (default, May  8 2018, 23:53:43) [MSC v.1913 32 bit (Intel)])!
  INFO root [2018-08-22 21:22:10,415] - Script::install(): KBExtra is successfully!
 DEBUG root [2018-08-22 21:22:10,734] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2018-08-22 21:22:10,735] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2018-08-22 21:22:10,735] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2018-08-22 21:22:10,738] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2018-08-22 21:22:10,740] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2018-08-22 21:22:10,740] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2018-08-22 21:22:10,745] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2018-08-22 21:22:10,747] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2018-08-22 21:22:10,747] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2018-08-22 21:22:10,749] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2018-08-22 21:22:10,750] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2018-08-22 21:22:10,751] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2018-08-22 21:22:10,751] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2018-08-22 21:22:10,752] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2018-08-22 21:22:10,752] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2018-08-22 21:22:10,753] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2018-08-22 21:22:10,754] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2018-08-22 21:22:10,754] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2018-08-22 21:22:10,756] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2018-08-22 21:22:10,757] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
 DEBUG root [2018-08-22 21:22:10,757] - Script::uninstall_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-22 21:22:10,757] - Script::uninstall_py_dlls(): PyInit__socket
 DEBUG root [2018-08-22 21:22:10,757] - Script::uninstall_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-22 21:22:10,757] - Script::uninstall_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-22 21:22:10,758] - Script::uninstall_py_dlls(): PyInit_select
 DEBUG root [2018-08-22 21:22:10,758] - Script::uninstall_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-22 21:22:10,758] - Script::uninstall_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-22 21:22:10,758] - Script::uninstall_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-22 21:22:10,771] - Script::uninstall(): is successfully!
 DEBUG root [2018-08-22 21:22:10,771] - ThreadPool::destroy(): starting size 2.
  WARN root [2018-08-22 21:22:11,071] - ThreadPool::destroy(): waiting for thread(2)[0x52df58,0x52def0,], try=1
 DEBUG root [2018-08-22 21:22:11,471] - TPThread::~TPThread(): 0x52df58
 DEBUG root [2018-08-22 21:22:11,471] - TPThread::~TPThread(): 0x52def0
 DEBUG root [2018-08-22 21:22:11,471] - ThreadPool::destroy(): successfully!
 DEBUG root [2018-08-22 21:22:11,485] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2018-08-22 21:22:11,485] - Channel::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 21:22:11,485] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 21:22:11,485] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 21:22:11,485] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 21:22:11,486] - Address::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 21:22:11,486] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2018-08-22 21:22:11,486] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2018-08-22 21:22:11,486] - tool(0) has shut down. ClientSDK=1
  INFO root [2018-08-22 21:22:12,486] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2018-08-22 22:07:58,612] - 
  INFO root [2018-08-22 22:07:58,613] - -----------------------------------------------------------------------------------------


  INFO root [2018-08-22 22:07:58,613] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2018-08-22 22:07:58,613] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2018-08-22 22:07:58,613] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2018-08-22 22:07:58,616] - NetworkInterface::initialize(INTERNAL): bound to all interfaces with default route interface on 192.168.0.106 ( 192.168.0.106:62538 )
  INFO root [2018-08-22 22:07:58,616] - NetworkInterface::initialize(INTERNAL): address 192.168.0.106:62538, SOMAXCONN=5.
  INFO root [2018-08-22 22:07:58,620] - ---- tool Version: 2.0.0. ScriptVersion: 0.1.0. Protocol: F217117F928F68467C45B47BA31B1B8B. Config: Debug X86. Built: 23:53:49 May  8 2018. AppID: 0. UID: 2477. PID: 19912 ----
  INFO root [2018-08-22 22:07:58,620] - Server : Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2018-08-22 22:07:58,621] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2018-08-22 22:07:58,621] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
 DEBUG root [2018-08-22 22:07:58,779] - Script::install_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-22 22:07:58,780] - Script::install_py_dlls(): PyInit__socket
 DEBUG root [2018-08-22 22:07:58,780] - Script::install_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-22 22:07:58,784] - Script::install_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-22 22:07:58,785] - Script::install_py_dlls(): PyInit_select
 DEBUG root [2018-08-22 22:07:58,785] - Script::install_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-22 22:07:58,786] - Script::install_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-22 22:07:58,814] - Script::install_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-22 22:07:58,841] - Script::install(): is successfully, Python=(3.4.2 (default, May  8 2018, 23:53:43) [MSC v.1913 32 bit (Intel)])!
  INFO root [2018-08-22 22:07:58,841] - Script::install(): KBExtra is successfully!
 DEBUG root [2018-08-22 22:07:59,163] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2018-08-22 22:07:59,164] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2018-08-22 22:07:59,164] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2018-08-22 22:07:59,169] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2018-08-22 22:07:59,171] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2018-08-22 22:07:59,171] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2018-08-22 22:07:59,175] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2018-08-22 22:07:59,176] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2018-08-22 22:07:59,177] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2018-08-22 22:07:59,180] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2018-08-22 22:07:59,182] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
